MemTotal:       63903732 kB
MemFree:         3239212 kB
MemAvailable:   42221556 kB
Buffers:         1030180 kB
Cached:         38701180 kB
SwapCached:      5816756 kB
Active:         18741776 kB
Inactive:       37743220 kB
Active(anon):   16143008 kB
Inactive(anon):  2821840 kB
Active(file):    2598768 kB
Inactive(file): 34921380 kB
Unevictable:      436188 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21692620 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3800 kB
Writeback:            28 kB
AnonPages:      17128028 kB
Mapped:          2488100 kB
Shmem:           2212016 kB
KReclaimable:    2181892 kB
Slab:            3025772 kB
SReclaimable:    2181892 kB
SUnreclaim:       843880 kB
KernelStack:       64556 kB
PageTables:       257476 kB
SecPageTables:     10948 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   89881060 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169684 kB
VmallocChunk:          0 kB
Percpu:            30080 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   432128 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9613312 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
