MemTotal:       63903732 kB
MemFree:         3753940 kB
MemAvailable:   42667188 kB
Buffers:         1024580 kB
Cached:         38586396 kB
SwapCached:      5809176 kB
Active:         18392920 kB
Inactive:       37687640 kB
Active(anon):   15807344 kB
Inactive(anon):  2822004 kB
Active(file):    2585576 kB
Inactive(file): 34865636 kB
Unevictable:      360760 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21690088 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4576 kB
Writeback:             0 kB
AnonPages:      16770184 kB
Mapped:          2464960 kB
Shmem:           2160568 kB
KReclaimable:    2181732 kB
Slab:            3025152 kB
SReclaimable:    2181732 kB
SUnreclaim:       843420 kB
KernelStack:       63648 kB
PageTables:       252928 kB
SecPageTables:     10852 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87391132 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168732 kB
VmallocChunk:          0 kB
Percpu:            29888 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   401408 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9613312 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
