MemTotal:       63903732 kB
MemFree:         1549468 kB
MemAvailable:   40288288 kB
Buffers:         1026588 kB
Cached:         38704796 kB
SwapCached:      5881896 kB
Active:         20361744 kB
Inactive:       37484568 kB
Active(anon):   17629296 kB
Inactive(anon):  2790592 kB
Active(file):    2732448 kB
Inactive(file): 34693976 kB
Unevictable:      487384 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       21679668 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4160 kB
Writeback:             0 kB
AnonPages:      18541916 kB
Mapped:          2507016 kB
Shmem:           2305712 kB
KReclaimable:    2183644 kB
Slab:            3030372 kB
SReclaimable:    2183644 kB
SUnreclaim:       846728 kB
KernelStack:       64700 kB
PageTables:       260480 kB
SecPageTables:     11148 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   90821548 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169996 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   366592 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9781248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
