MemTotal:       63903732 kB
MemFree:         3634008 kB
MemAvailable:   42552676 kB
Buffers:         1025268 kB
Cached:         38622584 kB
SwapCached:      5809240 kB
Active:         18469356 kB
Inactive:       37692964 kB
Active(anon):   15883696 kB
Inactive(anon):  2821992 kB
Active(file):    2585660 kB
Inactive(file): 34870972 kB
Unevictable:      384700 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21690104 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2312 kB
Writeback:             0 kB
AnonPages:      16838944 kB
Mapped:          2472348 kB
Shmem:           2192024 kB
KReclaimable:    2181732 kB
Slab:            3025196 kB
SReclaimable:    2181732 kB
SUnreclaim:       843464 kB
KernelStack:       63704 kB
PageTables:       254556 kB
SecPageTables:     10852 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88181304 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169060 kB
VmallocChunk:          0 kB
Percpu:            29984 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   423936 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9613312 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
