MemTotal:       63903732 kB
MemFree:         2277068 kB
MemAvailable:   44488316 kB
Buffers:          775460 kB
Cached:         42143856 kB
SwapCached:      2145572 kB
Active:         28597072 kB
Inactive:       28364392 kB
Active(anon):   12845352 kB
Inactive(anon):  3883676 kB
Active(file):   15751720 kB
Inactive(file): 24480716 kB
Unevictable:      499312 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       29570432 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4732 kB
Writeback:             0 kB
AnonPages:      14469424 kB
Mapped:          2843844 kB
Shmem:           2687624 kB
KReclaimable:    2698508 kB
Slab:            3518196 kB
SReclaimable:    2698508 kB
SUnreclaim:       819688 kB
KernelStack:       59764 kB
PageTables:       221248 kB
SecPageTables:      9364 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77804464 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162556 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1196032 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10100736 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
