MemTotal:       63903732 kB
MemFree:         3790596 kB
MemAvailable:   45522336 kB
Buffers:          761004 kB
Cached:         41535956 kB
SwapCached:      2144180 kB
Active:         27633992 kB
Inactive:       27886192 kB
Active(anon):   11866576 kB
Inactive(anon):  3900676 kB
Active(file):   15767416 kB
Inactive(file): 23985516 kB
Unevictable:      462996 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29568436 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3460 kB
Writeback:             0 kB
AnonPages:      13615268 kB
Mapped:          2779292 kB
Shmem:           2544764 kB
KReclaimable:    2698504 kB
Slab:            3517704 kB
SReclaimable:    2698504 kB
SUnreclaim:       819200 kB
KernelStack:       59148 kB
PageTables:       214324 kB
SecPageTables:      9268 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   74482092 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161988 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1212416 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10082304 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
