MemTotal:       63903732 kB
MemFree:         4134980 kB
MemAvailable:   45861724 kB
Buffers:          760224 kB
Cached:         41472312 kB
SwapCached:      2144304 kB
Active:         27381108 kB
Inactive:       27883540 kB
Active(anon):   11614700 kB
Inactive(anon):  3902012 kB
Active(file):   15766408 kB
Inactive(file): 23981528 kB
Unevictable:      386468 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29568232 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6252 kB
Writeback:             0 kB
AnonPages:      13347244 kB
Mapped:          2787720 kB
Shmem:           2485336 kB
KReclaimable:    2698504 kB
Slab:            3518048 kB
SReclaimable:    2698504 kB
SUnreclaim:       819544 kB
KernelStack:       59568 kB
PageTables:       216020 kB
SecPageTables:      9264 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   76672952 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162652 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1136640 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10082304 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
