MemTotal:       63903732 kB
MemFree:         3840804 kB
MemAvailable:   45572000 kB
Buffers:          760952 kB
Cached:         41539632 kB
SwapCached:      2144168 kB
Active:         27576348 kB
Inactive:       27886040 kB
Active(anon):   11809208 kB
Inactive(anon):  3900792 kB
Active(file):   15767140 kB
Inactive(file): 23985248 kB
Unevictable:      463120 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29568428 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2952 kB
Writeback:             0 kB
AnonPages:      13553708 kB
Mapped:          2777292 kB
Shmem:           2548940 kB
KReclaimable:    2698504 kB
Slab:            3517832 kB
SReclaimable:    2698504 kB
SUnreclaim:       819328 kB
KernelStack:       59260 kB
PageTables:       214580 kB
SecPageTables:      9260 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   74523768 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162148 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1214464 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10082304 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
