MemTotal:       63903732 kB
MemFree:         3635232 kB
MemAvailable:   45225968 kB
Buffers:          756240 kB
Cached:         41446780 kB
SwapCached:      2138500 kB
Active:         27954844 kB
Inactive:       27758364 kB
Active(anon):   12193640 kB
Inactive(anon):  3907608 kB
Active(file):   15761204 kB
Inactive(file): 23850756 kB
Unevictable:      400128 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29559768 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               848 kB
Writeback:             0 kB
AnonPages:      13843512 kB
Mapped:          2822504 kB
Shmem:           2591796 kB
KReclaimable:    2698472 kB
Slab:            3518692 kB
SReclaimable:    2698472 kB
SUnreclaim:       820220 kB
KernelStack:       59248 kB
PageTables:       214640 kB
SecPageTables:      9260 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   75199124 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161312 kB
VmallocChunk:          0 kB
Percpu:            25600 kB
HardwareCorrupted:     0 kB
AnonHugePages:      6144 kB
ShmemHugePages:  1196032 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10082304 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
