MemTotal:       63903732 kB
MemFree:         3235648 kB
MemAvailable:   44811836 kB
Buffers:          755348 kB
Cached:         41441128 kB
SwapCached:      2138504 kB
Active:         28268900 kB
Inactive:       27745032 kB
Active(anon):   12508368 kB
Inactive(anon):  3908152 kB
Active(file):   15760532 kB
Inactive(file): 23836880 kB
Unevictable:      397628 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29559764 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             13596 kB
Writeback:             0 kB
AnonPages:      14148984 kB
Mapped:          2897708 kB
Shmem:           2599816 kB
KReclaimable:    2698472 kB
Slab:            3519140 kB
SReclaimable:    2698472 kB
SUnreclaim:       820668 kB
KernelStack:       59920 kB
PageTables:       216016 kB
SecPageTables:      9268 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   76466316 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161728 kB
VmallocChunk:          0 kB
Percpu:            25504 kB
HardwareCorrupted:     0 kB
AnonHugePages:      6144 kB
ShmemHugePages:  1185792 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10082304 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
