MemTotal:       63903732 kB
MemFree:         3511952 kB
MemAvailable:   45723724 kB
Buffers:          772964 kB
Cached:         41876940 kB
SwapCached:      2144184 kB
Active:         27554120 kB
Inactive:       28362444 kB
Active(anon):   11786608 kB
Inactive(anon):  3896996 kB
Active(file):   15767512 kB
Inactive(file): 24465448 kB
Unevictable:      345092 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29568464 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               880 kB
Writeback:             0 kB
AnonPages:      13539808 kB
Mapped:          2753136 kB
Shmem:           2417600 kB
KReclaimable:    2698508 kB
Slab:            3518116 kB
SReclaimable:    2698508 kB
SUnreclaim:       819608 kB
KernelStack:       58936 kB
PageTables:       214404 kB
SecPageTables:      9276 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   74569780 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161892 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1099776 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10100736 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
