MemTotal:       63903732 kB
MemFree:         3399220 kB
MemAvailable:   44960888 kB
Buffers:          754348 kB
Cached:         41387372 kB
SwapCached:      2138512 kB
Active:         28172264 kB
Inactive:       27731136 kB
Active(anon):   12412304 kB
Inactive(anon):  3908208 kB
Active(file):   15759960 kB
Inactive(file): 23822928 kB
Unevictable:      367424 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29559756 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2004 kB
Writeback:            24 kB
AnonPages:      14061976 kB
Mapped:          2866080 kB
Shmem:           2559576 kB
KReclaimable:    2698476 kB
Slab:            3518544 kB
SReclaimable:    2698476 kB
SUnreclaim:       820068 kB
KernelStack:       59540 kB
PageTables:       212848 kB
SecPageTables:      9284 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   76052660 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161440 kB
VmallocChunk:          0 kB
Percpu:            25504 kB
HardwareCorrupted:     0 kB
AnonHugePages:      6144 kB
ShmemHugePages:  1144832 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10082304 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
