MemTotal:       63903732 kB
MemFree:         3604688 kB
MemAvailable:   45344260 kB
Buffers:          761720 kB
Cached:         41498412 kB
SwapCached:      2144176 kB
Active:         27664092 kB
Inactive:       27892640 kB
Active(anon):   11896664 kB
Inactive(anon):  3899320 kB
Active(file):   15767428 kB
Inactive(file): 23993320 kB
Unevictable:      417320 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29568456 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5256 kB
Writeback:             0 kB
AnonPages:      13642804 kB
Mapped:          2793196 kB
Shmem:           2500128 kB
KReclaimable:    2698520 kB
Slab:            3517856 kB
SReclaimable:    2698520 kB
SUnreclaim:       819336 kB
KernelStack:       58948 kB
PageTables:       214544 kB
SecPageTables:      9268 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   74521296 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162008 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1169408 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10082304 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
