MemTotal:       63903732 kB
MemFree:         3611944 kB
MemAvailable:   45363488 kB
Buffers:          762508 kB
Cached:         41439984 kB
SwapCached:      2144180 kB
Active:         27876468 kB
Inactive:       27903956 kB
Active(anon):   12108960 kB
Inactive(anon):  3898744 kB
Active(file):   15767508 kB
Inactive(file): 24005212 kB
Unevictable:      352884 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29568456 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2528 kB
Writeback:             0 kB
AnonPages:      13859016 kB
Mapped:          2781472 kB
Shmem:           2430508 kB
KReclaimable:    2698520 kB
Slab:            3517808 kB
SReclaimable:    2698520 kB
SUnreclaim:       819288 kB
KernelStack:       58776 kB
PageTables:       214568 kB
SecPageTables:      9268 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   74716516 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161956 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1107968 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10119168 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
