MemTotal:       63903732 kB
MemFree:         2300664 kB
MemAvailable:   44510372 kB
Buffers:          775276 kB
Cached:         42117364 kB
SwapCached:      2145572 kB
Active:         28621080 kB
Inactive:       28364032 kB
Active(anon):   12869872 kB
Inactive(anon):  3884344 kB
Active(file):   15751208 kB
Inactive(file): 24479688 kB
Unevictable:      472904 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       29570432 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3496 kB
Writeback:             0 kB
AnonPages:      14493712 kB
Mapped:          2849976 kB
Shmem:           2662488 kB
KReclaimable:    2698508 kB
Slab:            3518228 kB
SReclaimable:    2698508 kB
SUnreclaim:       819720 kB
KernelStack:       59600 kB
PageTables:       220820 kB
SecPageTables:      9316 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77746264 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162668 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1198080 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10100736 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
