MemTotal:       63903732 kB
MemFree:         3629652 kB
MemAvailable:   45221968 kB
Buffers:          756268 kB
Cached:         41447920 kB
SwapCached:      2138500 kB
Active:         27961032 kB
Inactive:       27759944 kB
Active(anon):   12199828 kB
Inactive(anon):  3907608 kB
Active(file):   15761204 kB
Inactive(file): 23852336 kB
Unevictable:      397344 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29559768 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3328 kB
Writeback:             0 kB
AnonPages:      13847552 kB
Mapped:          2822996 kB
Shmem:           2591380 kB
KReclaimable:    2698472 kB
Slab:            3518484 kB
SReclaimable:    2698472 kB
SUnreclaim:       820012 kB
KernelStack:       59288 kB
PageTables:       214920 kB
SecPageTables:      9252 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   75199100 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160992 kB
VmallocChunk:          0 kB
Percpu:            25600 kB
HardwareCorrupted:     0 kB
AnonHugePages:      6144 kB
ShmemHugePages:  1193984 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10082304 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
